timestamp,packet_id,accel_x,accel_y,accel_z,gyro_x,gyro_y,gyro_z,mag_x,mag_y,mag_z,battery,temperature
1760462379.6473987,84,-0.5533846153846155,1.688901098901099,158.35424175824176,228.6259541984733,-117.25190839694656,1.9465648854961832,238.80733944954127,-201.19266055045875,-187.24770642201835,,
1760462379.6684203,85,-0.5246373626373626,1.688901098901099,154.7608351648352,238.3969465648855,-119.206106870229,1.9465648854961832,297.5229357798165,-154.22018348623854,-210.7339449541284,,
1760462379.6996655,86,-0.539010989010989,1.6817142857142855,164.06775824175827,238.3969465648855,-127.02290076335878,1.9465648854961832,356.23853211009174,-177.70642201834863,-234.2201834862385,,
1760462379.7100232,87,-0.5965054945054945,1.6817142857142855,158.54828571428573,242.3053435114504,-123.1145038167939,1.9465648854961832,414.95412844036696,-130.73394495412845,-257.70642201834863,,
1760462379.7309225,88,-0.574945054945055,1.7032747252747251,147.38716483516484,232.53435114503816,-115.29770992366412,1.9465648854961832,473.6697247706422,-177.70642201834863,-281.1926605504587,,
1760462379.8551276,89,-0.6252527472527473,1.5236043956043956,156.6869010989011,236.44274809160305,-121.16030534351144,1.9465648854961832,825.9633027522935,-201.19266055045875,-281.1926605504587,,
1760462379.8657367,90,-0.6252527472527473,1.6601538461538463,158.40454945054947,240.35114503816797,-121.16030534351144,1.9465648854961832,884.6788990825688,-177.70642201834863,-210.7339449541284,,
1760462379.886497,91,-0.5821318681318681,1.7320219780219783,167.59648351648352,232.53435114503816,-101.61832061068702,1.9465648854961832,943.394495412844,-201.19266055045875,-210.7339449541284,,
1760462379.8968158,92,-0.6971208791208792,1.5595384615384615,158.46204395604397,236.44274809160305,-109.4351145038168,1.9465648854961832,1002.1100917431193,-177.70642201834863,-234.2201834862385,,
1760462379.9175603,93,-0.6108791208791209,1.7392087912087917,162.05545054945057,240.35114503816797,-107.48091603053436,1.9465648854961832,1060.8256880733943,-154.22018348623854,-234.2201834862385,,
1760462379.948885,94,-0.5246373626373626,1.6817142857142855,160.20843956043956,-240.38167938931295,-111.38931297709924,1.9465648854961832,1119.5412844036698,-201.19266055045875,-210.7339449541284,,
1760462379.959734,95,-0.6324395604395605,1.6457802197802198,162.14169230769232,244.25954198473283,-117.25190839694656,1.9465648854961832,1178.256880733945,-224.6788990825688,-234.2201834862385,,
1760462379.980619,96,-0.6324395604395605,1.7535824175824175,151.13149450549452,242.3053435114504,-111.38931297709924,1.9465648854961832,1236.97247706422,-224.6788990825688,-210.7339449541284,,
1760462380.0427344,97,-0.5461978021978022,1.6457802197802198,152.8635164835165,222.763358778626,-113.34351145038168,1.9465648854961832,1413.119266055046,-177.70642201834863,-234.2201834862385,,
1760462380.0736704,98,-0.654,1.6457802197802198,162.15606593406596,246.21374045801528,-125.06870229007632,1.9465648854961832,1530.5504587155965,-177.70642201834863,-257.70642201834863,,
1760462380.104709,99,-0.6324395604395605,1.7607692307692309,156.60065934065935,234.4885496183206,-125.06870229007632,1.9465648854961832,1589.2660550458716,-154.22018348623854,-234.2201834862385,,
1760462380.1151476,100,-0.6611868131868132,1.6385934065934065,165.77103296703297,228.6259541984733,-109.4351145038168,1.9465648854961832,1647.9816513761466,-177.70642201834863,-281.1926605504587,,
1760462380.1362858,101,-0.4958901098901099,1.7392087912087917,167.51742857142858,238.3969465648855,-117.25190839694656,1.9465648854961832,1706.697247706422,-177.70642201834863,-234.2201834862385,,
1760462380.1779373,102,-0.5965054945054945,1.6385934065934065,171.3120659340659,238.3969465648855,-105.52671755725191,-119.21374045801528,23.39449541284404,1824.1284403669724,-130.73394495412845,,
1760462380.2092726,103,-0.5246373626373626,1.609846153846154,169.4866153846154,230.5801526717557,-123.1145038167939,1.9465648854961832,1882.844036697248,-201.19266055045875,-257.70642201834863,,
1760462380.2199285,104,-0.6468131868131869,1.7463956043956046,156.54316483516484,228.6259541984733,-123.1145038167939,1.9465648854961832,1941.5596330275228,-177.70642201834863,-257.70642201834863,,
1760462380.2408395,105,-0.6324395604395605,1.7176483516483516,167.57492307692308,216.90076335877865,-121.16030534351144,1.9465648854961832,2000.275229357798,-177.70642201834863,-210.7339449541284,,
1760462380.2721577,106,-0.5605714285714286,1.7032747252747251,156.65096703296703,224.7175572519084,-117.25190839694656,1.9465648854961832,2058.990825688073,-177.70642201834863,-257.70642201834863,,
1760462380.2826424,107,-0.574945054945055,1.6673406593406594,152.89945054945056,222.763358778626,-111.38931297709924,1.9465648854961832,2117.7064220183483,-201.19266055045875,-234.2201834862385,,
1760462380.3656294,108,-0.6324395604395605,1.7607692307692309,171.26894505494505,230.5801526717557,-115.29770992366412,1.9465648854961832,2352.568807339449,-177.70642201834863,-281.1926605504587,,
1760462380.3762295,109,-0.6611868131868132,1.6745274725274726,163.86652747252748,238.3969465648855,-121.16030534351144,1.9465648854961832,2411.2844036697247,-201.19266055045875,-234.2201834862385,,
1760462380.3975067,110,-0.539010989010989,1.6745274725274726,158.382989010989,224.7175572519084,-101.61832061068702,1.9465648854961832,2470.0,-154.22018348623854,-234.2201834862385,,
1760462380.5217345,111,-0.6396263736263736,1.609846153846154,151.21054945054945,236.44274809160305,-117.25190839694656,1.9465648854961832,2822.293577981651,-177.70642201834863,-257.70642201834863,,
1760462380.532364,112,-0.6036923076923078,1.7104615384615385,167.64679120879123,232.53435114503816,-111.38931297709924,1.9465648854961832,2881.0091743119265,-224.6788990825688,-281.1926605504587,,
1760462380.5536144,113,-0.6180659340659341,1.7463956043956046,158.39736263736265,236.44274809160305,-117.25190839694656,1.9465648854961832,2939.7247706422017,-177.70642201834863,-257.70642201834863,,
1760462380.6058407,114,-0.4887032967032967,1.7176483516483516,156.5216043956044,-248.19847328244276,-132.8854961832061,1.9465648854961832,-2896.605504587156,-201.19266055045875,-257.70642201834863,,
1760462380.6164403,115,-0.5102637362637363,1.5523516483516484,151.10274725274726,220.8091603053435,-115.29770992366412,1.9465648854961832,-2837.8899082568805,-201.19266055045875,-234.2201834862385,,
1760462380.64781,116,-0.6324395604395605,1.5810989010989014,154.78958241758244,222.763358778626,-121.16030534351144,1.9465648854961832,-2779.1743119266057,-177.70642201834863,-234.2201834862385,,
1760462380.679353,117,-0.5102637362637363,1.7535824175824175,167.60367032967034,226.67175572519085,-115.29770992366412,1.9465648854961832,-2720.4587155963304,-177.70642201834863,-257.70642201834863,,
1760462380.690112,118,-0.6324395604395605,1.7032747252747251,154.7608351648352,242.3053435114504,-115.29770992366412,1.9465648854961832,-2661.743119266055,-177.70642201834863,-304.6788990825688,,
1760462380.7111998,119,-0.654,1.7535824175824175,152.83476923076924,230.5801526717557,-119.206106870229,1.9465648854961832,-2603.02752293578,-201.19266055045875,-281.1926605504587,,
1760462380.7218451,120,-0.5965054945054945,1.6026593406593408,158.33986813186814,228.6259541984733,-111.38931297709924,1.9465648854961832,-2544.3119266055046,-177.70642201834863,-257.70642201834863,,
1760462380.7428937,121,-0.5533846153846155,1.7535824175824175,156.50723076923077,222.763358778626,-121.16030534351144,1.9465648854961832,-2485.5963302752293,-201.19266055045875,-234.2201834862385,,
1760462380.7742178,122,1.1283296703296704,0.0,164.01745054945056,236.44274809160305,-113.34351145038168,1.9465648854961832,-2426.880733944954,-177.70642201834863,-187.24770642201835,,
1760462380.7848458,123,-0.5821318681318681,1.7032747252747251,151.03806593406594,248.1679389312977,-105.52671755725191,1.9465648854961832,-2368.1651376146788,-177.70642201834863,-281.1926605504587,,
1760462380.80593,124,-0.5318241758241758,1.5451648351648353,163.8593406593407,248.1679389312977,-113.34351145038168,1.9465648854961832,-2309.4495412844035,-154.22018348623854,-257.70642201834863,,
1760462380.837224,125,-0.5533846153846155,1.6385934065934065,156.60065934065935,236.44274809160305,-121.16030534351144,1.9465648854961832,-2192.0183486238534,-201.19266055045875,-257.70642201834863,,
1760462380.868512,126,-0.5893186813186814,1.7535824175824175,162.16325274725278,214.94656488549617,-123.1145038167939,1.9465648854961832,-2133.302752293578,-177.70642201834863,-234.2201834862385,,
1760462380.8789918,127,-0.6036923076923078,1.6385934065934065,160.24437362637363,232.53435114503816,-111.38931297709924,1.9465648854961832,-2074.587155963303,-201.19266055045875,-234.2201834862385,,
1760462380.8999364,128,-0.6108791208791209,1.6960879120879122,173.195010989011,236.44274809160305,-119.206106870229,1.9465648854961832,-2015.871559633028,-201.19266055045875,-234.2201834862385,,
1760462380.910547,129,-0.654,1.5595384615384615,158.43329670329672,244.25954198473283,-115.29770992366412,1.9465648854961832,-1957.1559633027523,-201.19266055045875,-234.2201834862385,,
1760462380.973133,130,-0.5533846153846155,1.7320219780219783,162.17043956043958,240.35114503816797,-107.48091603053436,1.9465648854961832,-1839.7247706422015,-130.73394495412845,-210.7339449541284,,
1760462380.9836917,131,-0.5461978021978022,1.566725274725275,163.85215384615387,224.7175572519084,-121.16030534351144,1.9465648854961832,-1781.0091743119265,-130.73394495412845,-234.2201834862385,,
1760462381.004596,132,-0.5533846153846155,1.6745274725274726,162.11294505494507,230.5801526717557,-121.16030534351144,1.9465648854961832,-1722.2935779816514,-201.19266055045875,-210.7339449541284,,
1760462381.015147,133,-0.6180659340659341,1.7607692307692309,145.48984615384617,232.53435114503816,-119.206106870229,1.9465648854961832,-1663.577981651376,-154.22018348623854,-281.1926605504587,,
1760462381.067251,134,-121.11936263736266,-12.081032967032968,-20.18775824175824,-89.83969465648855,0.0305343511450381,-0.6183206106870229,20.825688073394492,2069.816513761468,2771.192660550458,,
1760462381.0777686,135,-0.4671428571428571,-156.38505494505495,205.60035164835165,15.564885496183209,15.564885496183209,9.427480916030534,-1949.3577981651376,-446.3302752293578,775.045871559633,,
1760462381.1406364,136,-0.4312087912087912,79.11243956043957,205.65784615384615,15.572519083969466,15.557251908396946,9.427480916030534,-1597.0642201834862,-540.2752293577981,587.1559633027523,,
1760462381.151302,137,-0.4455824175824175,-156.38505494505495,205.6722197802198,15.572519083969466,15.564885496183209,9.412213740458014,-1714.4954128440368,-493.302752293578,610.6422018348624,,
1760462381.1724153,138,-0.4312087912087912,79.11243956043957,205.69378021978025,15.580152671755725,15.557251908396946,9.419847328244275,-2254.678899082569,-657.7064220183487,775.045871559633,,
1760462381.2660303,139,-0.4168351648351648,79.11243956043957,205.7656483516484,15.572519083969466,15.541984732824428,9.404580152671755,-1644.0366972477066,-469.8165137614679,775.045871559633,,
1760462381.276629,140,-0.424021978021978,-156.38505494505495,205.780021978022,15.580152671755725,15.534351145038167,9.404580152671755,-1831.9266055045875,-516.7889908256881,563.6697247706422,,
1760462381.287439,141,-0.4743296703296704,79.11243956043957,205.80158241758244,15.564885496183209,15.557251908396946,9.435114503816791,-1831.9266055045875,-0.091743119266055,610.6422018348624,,
1760462381.329273,142,-0.4671428571428571,79.11243956043957,205.83751648351648,15.572519083969466,15.541984732824428,9.412213740458014,-1996.330275229358,-305.41284403669727,704.5871559633028,,
1760462381.3607783,143,-0.424021978021978,-156.38505494505495,205.8518901098901,15.572519083969466,15.549618320610689,9.412213740458014,-1925.871559633028,-352.38532110091745,540.1834862385322,,
1760462381.371299,144,-0.459956043956044,79.11243956043957,205.87345054945052,15.572519083969466,15.572519083969466,9.427480916030534,-2207.706422018349,-281.92660550458714,681.1009174311927,,
1760462381.4244063,145,-0.459956043956044,-156.38505494505495,205.92375824175824,15.564885496183209,15.564885496183209,9.404580152671755,-1597.0642201834862,-493.302752293578,634.1284403669725,,
1760462381.511077,146,-0.4096483516483516,-156.38505494505495,205.9956263736264,15.557251908396946,15.541984732824428,9.427480916030534,-1620.5504587155965,-516.7889908256881,728.0733944954129,,
1760462381.5214314,147,-0.424021978021978,79.11243956043957,206.0171868131868,15.580152671755725,15.549618320610689,9.419847328244275,-1902.3853211009173,-70.55045871559633,681.1009174311927,,
1760462381.5449042,148,-0.4527692307692308,-156.38505494505495,206.03156043956045,15.564885496183209,15.564885496183209,9.412213740458014,-1831.9266055045875,-258.4403669724771,516.6972477064221,,
1760462381.5781715,149,-0.424021978021978,79.11243956043957,206.05312087912088,15.564885496183209,15.541984732824428,9.427480916030534,-2043.302752293578,-422.8440366972477,587.1559633027523,,
1760462381.59098,150,-0.4312087912087912,-156.38505494505495,206.0674945054945,15.572519083969466,15.572519083969466,9.427480916030534,-1784.9541284403672,-352.38532110091745,516.6972477064221,,
1760462381.6154573,151,-0.4168351648351648,79.11243956043957,206.08905494505493,15.564885496183209,15.534351145038167,9.419847328244275,-1761.467889908257,-446.3302752293578,563.6697247706422,,
1760462381.6258464,152,-0.4527692307692308,-156.38505494505495,206.1034285714286,15.572519083969466,15.541984732824428,9.412213740458014,-1456.1467889908258,-422.8440366972477,587.1559633027523,,
1760462381.710918,153,-0.4024615384615385,-0.5461978021978022,1.6673406593406594,168.23664122137404,242.3053435114504,-119.206106870229,23.39449541284404,450.1834862385321,-224.5871559633028,,
1760462381.823809,154,-0.7402417582417582,1.7535824175824175,156.615032967033,242.3053435114504,-115.29770992366412,1.9465648854961832,743.7614678899083,-154.12844036697248,-304.6788990825688,,
1760462381.834185,155,-0.4455824175824175,1.617032967032967,162.08419780219782,238.3969465648855,-119.206106870229,1.9465648854961832,802.4770642201835,-201.10091743119267,-234.2201834862385,,
1760462381.854937,156,-0.5677582417582419,1.7967032967032968,169.52254945054946,228.6259541984733,-119.206106870229,1.9465648854961832,861.1926605504588,-271.559633027523,-257.70642201834863,,
1760462381.8653996,157,-0.5965054945054945,1.6817142857142855,154.78958241758244,226.67175572519085,-123.1145038167939,1.9465648854961832,919.908256880734,-224.5871559633028,-257.70642201834863,,
1760462381.917025,158,-0.4958901098901099,1.80389010989011,151.03087912087912,214.94656488549617,-117.25190839694656,1.9465648854961832,1037.3394495412845,-201.10091743119267,-257.70642201834863,,
1760462382.020179,159,-0.5461978021978022,1.7823296703296705,158.3758021978022,244.25954198473283,-111.38931297709924,1.9465648854961832,1330.9174311926606,-154.12844036697248,-187.24770642201835,,
1760462382.0305605,160,1.2576923076923077,0.0071868131868131,154.7177142857143,232.53435114503816,-123.1145038167939,1.9465648854961832,1389.633027522936,-201.10091743119267,-234.2201834862385,,
1760462382.051178,161,-0.6252527472527473,1.7176483516483516,167.56054945054944,236.44274809160305,-113.34351145038168,1.9465648854961832,1448.3486238532112,-201.10091743119267,-257.70642201834863,,
1760462382.0823712,162,-0.574945054945055,1.688901098901099,169.43630769230768,242.3053435114504,-121.16030534351144,1.9465648854961832,1507.0642201834862,-177.61467889908258,-257.70642201834863,,
1760462382.0929332,163,-0.6899340659340659,1.631406593406593,163.88808791208794,242.3053435114504,-111.38931297709924,1.9465648854961832,1565.7798165137615,-201.10091743119267,-234.2201834862385,,
1760462382.1137152,164,-0.574945054945055,1.631406593406593,162.1273186813187,234.4885496183206,-119.206106870229,1.9465648854961832,1624.4954128440363,-154.12844036697248,-257.70642201834863,,
1760462382.1969297,165,-0.574945054945055,1.7607692307692309,164.01745054945056,230.5801526717557,-119.206106870229,1.9465648854961832,1859.3577981651372,-201.10091743119267,-234.2201834862385,,
1760462382.207531,166,-0.4383956043956044,1.6457802197802198,154.74646153846157,230.5801526717557,-125.06870229007632,1.9465648854961832,1918.073394495413,-201.10091743119267,-187.24770642201835,,
1760462382.2388065,167,-0.5605714285714286,1.6457802197802198,163.9312087912088,232.53435114503816,-115.29770992366412,1.9465648854961832,1976.788990825688,-224.5871559633028,-257.70642201834863,,
